---PROGRAM START---
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 15
Pointer: 15
Pointer: 11
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 17 -----
Parent ID: null
Key: 10802
Key: 10853
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 16
Pointer: 16
Pointer: 12
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 18 -----
Parent ID: null
Key: 10802
Key: 10853
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 11009
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 17
Pointer: 17
Pointer: 13
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 28
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 19 -----
Parent ID: null
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 10277
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 14
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 63
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 20 -----
Parent ID: 9
Key: 11201
Key: 11202
Key: 11203
Key: 11205
Key: 11206
Key: 11207
Key: 11209
Key: 11212
Key: 11214
Key: 11215
Key: 11216
Key: 11219
Key: 11220
Key: 11221
Key: 11222
Key: 11225
Key: 11232
Key: 11235
Key: 11236
Key: 11237
Key: 11242
Key: 11243
Key: 11246
Key: 11249
Key: 11250
Key: 11251
Key: 11252
Key: 11253
Key: 11255
Key: 11256
Key: 11259
Key: 11261
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 11201
Pointer: 11202
Pointer: 11203
Pointer: 11205
Pointer: 11206
Pointer: 11207
Pointer: 11209
Pointer: 11212
Pointer: 11214
Pointer: 11215
Pointer: 11216
Pointer: 11219
Pointer: 11220
Pointer: 11221
Pointer: 11222
Pointer: 11225
Pointer: 11232
Pointer: 11235
Pointer: 11236
Pointer: 11237
Pointer: 11242
Pointer: 11243
Pointer: 11246
Pointer: 11249
Pointer: 11250
Pointer: 11251
Pointer: 11252
Pointer: 11253
Pointer: 11255
Pointer: 11256
Pointer: 11259
Pointer: 11261
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 21 -----
Parent ID: 24
Key: 11136
Key: 11137
Key: 11139
Key: 11143
Key: 11144
Key: 11147
Key: 11150
Key: 11151
Key: 11154
Key: 11156
Key: 11157
Key: 11158
Key: 11160
Key: 11164
Key: 11166
Key: 11167
Key: 11171
Key: 11172
Key: 11173
Key: 11175
Key: 11177
Key: 11178
Key: 11179
Key: 11180
Key: 11181
Key: 11183
Key: 11193
Key: 11194
Key: 11198
Key: 11199
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 11136
Pointer: 11137
Pointer: 11139
Pointer: 11143
Pointer: 11144
Pointer: 11147
Pointer: 11150
Pointer: 11151
Pointer: 11154
Pointer: 11156
Pointer: 11157
Pointer: 11158
Pointer: 11160
Pointer: 11164
Pointer: 11166
Pointer: 11167
Pointer: 11171
Pointer: 11172
Pointer: 11173
Pointer: 11175
Pointer: 11177
Pointer: 11178
Pointer: 11179
Pointer: 11180
Pointer: 11181
Pointer: 11183
Pointer: 11193
Pointer: 11194
Pointer: 11198
Pointer: 11199
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 22 -----
Parent ID: null
Key: 11136
Key: 11201
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 21
Pointer: 21
Pointer: 20
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 23 -----
Parent ID: 24
Key: 11072
Key: 11074
Key: 11076
Key: 11077
Key: 11082
Key: 11083
Key: 11084
Key: 11086
Key: 11087
Key: 11089
Key: 11090
Key: 11091
Key: 11092
Key: 11094
Key: 11096
Key: 11097
Key: 11098
Key: 11099
Key: 11101
Key: 11102
Key: 11104
Key: 11105
Key: 11107
Key: 11108
Key: 11109
Key: 11112
Key: 11114
Key: 11115
Key: 11117
Key: 11121
Key: 11123
Key: 11126
Key: 11129
Key: 11130
Key: 11133
Key: 11135
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 11072
Pointer: 11074
Pointer: 11076
Pointer: 11077
Pointer: 11082
Pointer: 11083
Pointer: 11084
Pointer: 11086
Pointer: 11087
Pointer: 11089
Pointer: 11090
Pointer: 11091
Pointer: 11092
Pointer: 11094
Pointer: 11096
Pointer: 11097
Pointer: 11098
Pointer: 11099
Pointer: 11101
Pointer: 11102
Pointer: 11104
Pointer: 11105
Pointer: 11107
Pointer: 11108
Pointer: 11109
Pointer: 11112
Pointer: 11114
Pointer: 11115
Pointer: 11117
Pointer: 11121
Pointer: 11123
Pointer: 11126
Pointer: 11129
Pointer: 11130
Pointer: 11133
Pointer: 11135
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 24 -----
Parent ID: null
Key: 11072
Key: 11136
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 23
Pointer: 23
Pointer: 21
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 114
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 25 -----
Parent ID: null
Key: 11072
Key: 11136
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 24
Pointer: 24
Pointer: 22
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 26 -----
Parent ID: 27
Key: 11009
Key: 11011
Key: 11012
Key: 11014
Key: 11015
Key: 11016
Key: 11019
Key: 11021
Key: 11022
Key: 11025
Key: 11027
Key: 11028
Key: 11029
Key: 11030
Key: 11031
Key: 11033
Key: 11034
Key: 11035
Key: 11036
Key: 11040
Key: 11041
Key: 11042
Key: 11043
Key: 11044
Key: 11046
Key: 11049
Key: 11050
Key: 11052
Key: 11053
Key: 11056
Key: 11058
Key: 11059
Key: 11061
Key: 11063
Key: 11070
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 11009
Pointer: 11011
Pointer: 11012
Pointer: 11014
Pointer: 11015
Pointer: 11016
Pointer: 11019
Pointer: 11021
Pointer: 11022
Pointer: 11025
Pointer: 11027
Pointer: 11028
Pointer: 11029
Pointer: 11030
Pointer: 11031
Pointer: 11033
Pointer: 11034
Pointer: 11035
Pointer: 11036
Pointer: 11040
Pointer: 11041
Pointer: 11042
Pointer: 11043
Pointer: 11044
Pointer: 11046
Pointer: 11049
Pointer: 11050
Pointer: 11052
Pointer: 11053
Pointer: 11056
Pointer: 11058
Pointer: 11059
Pointer: 11061
Pointer: 11063
Pointer: 11070
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 27 -----
Parent ID: null
Key: 11009
Key: 11072
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 26
Pointer: 26
Pointer: 23
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 28 -----
Parent ID: null
Key: 11009
Key: 11072
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 11265
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 27
Pointer: 27
Pointer: 24
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 115
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 29 -----
Parent ID: null
Key: 11009
Key: 11072
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 28
Pointer: 28
Pointer: 25
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- LeafNode 30 -----
Parent ID: 31
Key: 10491
Key: 10493
Key: 10495
Key: 10497
Key: 10499
Key: 10501
Key: 10502
Key: 10505
Key: 10507
Key: 10510
Key: 10518
Key: 10519
Key: 10520
Key: 10522
Key: 10524
Key: 10525
Key: 10528
Key: 10529
Key: 10530
Key: 10531
Key: 10532
Key: 10533
Key: 10535
Key: 10536
Key: 10537
Key: 10539
Key: 10541
Key: 10543
Key: 10544
Key: 10545
Key: 10547
Key: 10549
Key: 10553
Key: 10555
Key: 10557
Key: 10558
Key: 10560
Key: 10564
Key: 10565
Key: 10566
Key: 10567
Key: 10568
Key: 10572
Key: 10574
Key: 10575
Key: 10577
Key: 10578
Key: 10579
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 10491
Pointer: 10493
Pointer: 10495
Pointer: 10497
Pointer: 10499
Pointer: 10501
Pointer: 10502
Pointer: 10505
Pointer: 10507
Pointer: 10510
Pointer: 10518
Pointer: 10519
Pointer: 10520
Pointer: 10522
Pointer: 10524
Pointer: 10525
Pointer: 10528
Pointer: 10529
Pointer: 10530
Pointer: 10531
Pointer: 10532
Pointer: 10533
Pointer: 10535
Pointer: 10536
Pointer: 10537
Pointer: 10539
Pointer: 10541
Pointer: 10543
Pointer: 10544
Pointer: 10545
Pointer: 10547
Pointer: 10549
Pointer: 10553
Pointer: 10555
Pointer: 10557
Pointer: 10558
Pointer: 10560
Pointer: 10564
Pointer: 10565
Pointer: 10566
Pointer: 10567
Pointer: 10568
Pointer: 10572
Pointer: 10574
Pointer: 10575
Pointer: 10577
Pointer: 10578
Pointer: 10579
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 31 -----
Parent ID: null
Key: 10491
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 30
Pointer: 30
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 88
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
----- InternalNode 32 -----
Parent ID: null
Key: 10491
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
Key: 10581
